id,user_id,task,reaction_time,response_time,user_answer,correct_answer,is_correct
1,f782a249-08b4-4c2f-8874-0007600c21a4,audio1,2.856,9.879,Zlosc,zlosc,yes
2,f782a249-08b4-4c2f-8874-0007600c21a4,audio2,3.668,11.746,Obrzydzenie,obrzydzenie,yes
3,f782a249-08b4-4c2f-8874-0007600c21a4,audio3,1.692,8.79,Lek,lek,yes
4,f782a249-08b4-4c2f-8874-0007600c21a4,audio4,1.849,5.688,Szczescie,szczescie,yes
5,f782a249-08b4-4c2f-8874-0007600c21a4,audio5,1.127,5.322,Smutek,smutek,yes
6,f782a249-08b4-4c2f-8874-0007600c21a4,audio6,1.129,5.437,Zaskoczenie,zaskoczenie,yes
16,17024d58-9bda-4ef4-929d-fc1081a5409d,audio1,2.271,2.809,Zlosc,zlosc,yes
17,17024d58-9bda-4ef4-929d-fc1081a5409d,audio2,0.984,4.851,Obrzydzenie,obrzydzenie,yes
18,17024d58-9bda-4ef4-929d-fc1081a5409d,audio3,0.807,4.125,Lek,lek,yes
19,17024d58-9bda-4ef4-929d-fc1081a5409d,audio4,0.496,2.636,Szczescie,szczescie,yes
20,17024d58-9bda-4ef4-929d-fc1081a5409d,audio5,0.469,3.753,Smutek,smutek,yes
21,17024d58-9bda-4ef4-929d-fc1081a5409d,audio6,0.586,5.054,Zaskoczenie,zaskoczenie,yes
32,52bfffca-3112-4ac7-8fbf-24ac93ee6078,audio1,0.918,4.985,Zlosc,zlosc,yes
33,52bfffca-3112-4ac7-8fbf-24ac93ee6078,audio2,1.561,6.255,Obrzydzenie,obrzydzenie,yes
34,52bfffca-3112-4ac7-8fbf-24ac93ee6078,audio3,1.146,5.09,Lek,lek,yes
35,52bfffca-3112-4ac7-8fbf-24ac93ee6078,audio4,0.946,5.231,Szczescie,szczescie,yes
36,52bfffca-3112-4ac7-8fbf-24ac93ee6078,audio5,0.53,4.243,Smutek,smutek,yes
37,52bfffca-3112-4ac7-8fbf-24ac93ee6078,audio6,0.845,3.192,Zaskoczenie,zaskoczenie,yes
39,8e2b6bc6-a136-4a0b-9db2-af0dd8d7e863,audio1,3.841,10.537,Smutek,zlosc,no
40,8e2b6bc6-a136-4a0b-9db2-af0dd8d7e863,audio2,2.575,10.856,Smutek,obrzydzenie,no
41,8e2b6bc6-a136-4a0b-9db2-af0dd8d7e863,audio3,4.331,11.822,Lek,lek,yes
42,8e2b6bc6-a136-4a0b-9db2-af0dd8d7e863,audio4,2.244,8.389,Szczescie,szczescie,yes
43,8e2b6bc6-a136-4a0b-9db2-af0dd8d7e863,audio5,3.038,11.057,Obrzydzenie,smutek,no
44,8e2b6bc6-a136-4a0b-9db2-af0dd8d7e863,audio6,3.942,11.747,Zlosc,zaskoczenie,no
76,91c27cd7-8a32-477a-852a-0dfa80a3ee1a,audio1,1.766,8.004,Zlosc,zlosc,yes
77,91c27cd7-8a32-477a-852a-0dfa80a3ee1a,audio2,2.265,8.799,Obrzydzenie,obrzydzenie,yes
78,91c27cd7-8a32-477a-852a-0dfa80a3ee1a,audio3,1.604,7.912,Zaskoczenie,lek,no
79,91c27cd7-8a32-477a-852a-0dfa80a3ee1a,audio4,1.259,6.325,Szczescie,szczescie,yes
80,91c27cd7-8a32-477a-852a-0dfa80a3ee1a,audio5,0.818,7.017,Smutek,smutek,yes
81,91c27cd7-8a32-477a-852a-0dfa80a3ee1a,audio6,0.913,6.933,Zaskoczenie,zaskoczenie,yes
82,d81dcc9d-e858-4fcd-a4ea-b714f8460e56,audio1,4.285,14.25,Zaskoczenie,zlosc,no
83,d81dcc9d-e858-4fcd-a4ea-b714f8460e56,audio2,2.411,10.283,Obrzydzenie,obrzydzenie,yes
84,d81dcc9d-e858-4fcd-a4ea-b714f8460e56,audio3,2.253,15.71,Lek,lek,yes
85,d81dcc9d-e858-4fcd-a4ea-b714f8460e56,audio4,3.1,10.873,Szczescie,szczescie,yes
88,d81dcc9d-e858-4fcd-a4ea-b714f8460e56,audio5,1.567,10.95,Smutek,smutek,yes
89,d81dcc9d-e858-4fcd-a4ea-b714f8460e56,audio6,1.734,10.444,Zaskoczenie,zaskoczenie,yes
90,0840e03d-deb2-4a86-8ff7-12a243fab7a4,audio1,1.776,4.316,Zlosc,zlosc,yes
91,0840e03d-deb2-4a86-8ff7-12a243fab7a4,audio2,1.751,11.062,Obrzydzenie,obrzydzenie,yes
92,0840e03d-deb2-4a86-8ff7-12a243fab7a4,audio3,3.287,10.116,Lek,lek,yes
93,0840e03d-deb2-4a86-8ff7-12a243fab7a4,audio4,0.786,5.891,Szczescie,szczescie,yes
94,0840e03d-deb2-4a86-8ff7-12a243fab7a4,audio5,0.713,5.887,Smutek,smutek,yes
95,0840e03d-deb2-4a86-8ff7-12a243fab7a4,audio6,1.644,4.812,Zaskoczenie,zaskoczenie,yes
